POLICY_ID,START_DATE,CUST_ID,COMPANY_ID,Type_Id,BRANCH_NAME,Amount Premium,Sum Assured,POLICY_STATUS
1,2022-02-12,1,1,1,HDFC_NORTH,6000,500000,ACTIVE
2,2022-01-03,1,1,2,HDFC_SOUTH,1000,35000,ACTIVE
3,2022-03-04,1,1,3,HDFC_WEST,12000,1000000,ACTIVE
4,2021-12-12,1,1,4,HDFC_EAST,500,10000,ACTIVE
5,2019-04-14,1,1,5,HDFC_NORTH,30000,3500000,ACTIVE
6,2019-05-24,2,1,1,HDFC_WEST,6200,500000,ACTIVE
7,2020-03-26,2,1,2,HDFC_EAST,1000,36000,ACTIVE
8,2017-01-01,2,3,1,MAX_NORTH,12000,1000000,ACTIVE
9,2018-02-02,2,1,4,HDFC_SOUTH,500,10000,ACTIVE
10,2018-03-03,2,1,5,HDFC_NORTH,50000,5500000,ACTIVE
11,2017-04-04,3,4,1,TATA_NORTH,6300,500000,ACTIVE
12,2019-05-05,3,4,2,TATA_NORTH,1000,37000,ACTIVE
13,2020-05-05,3,4,3,TATA_SOUTH,12000,1000000,ACTIVE
14,2021-06-06,3,4,4,TATA_WEST,500,10000,ACTIVE
15,2021-07-06,4,2,1,BAJAJ_NORTH,7000,500000,INACTIVE
16,2021-08-06,4,2,2,BAJAJ_SOUTH,1000,38000,ACTIVE
17,2021-09-06,4,2,3,BAJAJ_WEST,12000,1000000,ACTIVE
18,2021-10-06,4,4,4,TAT_EAST,500,10000,ACTIVE
19,2021-11-06,5,1,1,HDFC_SOUTH,7200,600000,ACTIVE
20,2017-02-21,5,4,2,TATA_NORTH,1000,39000,ACTIVE
21,2017-03-21,5,2,3,BAJAJ_EAST,12000,1000000,ACTIVE
22,2017-04-21,5,2,4,BAJAJ_SOUTH,500,10000,ACTIVE
23,2017-05-21,6,3,1,MAX_SOUTH,7200,700000,ACTIVE
24,2017-06-21,6,1,2,HDFC_EAST,1000,39000,ACTIVE
25,2017-07-21,6,1,3,HDFC_WEST,12000,1200000,ACTIVE
26,2022-04-22,6,1,4,HDFC_NORTH,500,10000,ACTIVE
27,2020-03-22,7,4,1,TATA_NORTH,7200,800000,ACTIVE
28,2020-03-23,7,4,2,TATA_NORTH,1000,42000,ACTIVE
29,2020-03-24,7,2,3,BAJAJ_WEST,12000,1200000,ACTIVE
30,2020-03-25,7,1,4,HDFC_WEST,500,7000,ACTIVE
31,2020-03-26,8,1,1,HDFC_SOUTH,7300,900000,ACTIVE
32,2020-03-27,8,4,2,TATA_NORTH,1000,43000,ACTIVE
33,2020-03-28,8,1,3,HDFC_EAST,12000,1200000,ACTIVE
34,2020-03-29,8,2,4,BAJAJ_SOUTH,500,7000,ACTIVE
35,2020-03-30,9,1,1,HDFC_NORTH,6200,900000,ACTIVE
36,2020-03-31,9,4,2,TATA_NORTH,1000,44000,ACTIVE
37,2020-04-01,9,2,3,BAJAJ_NORTH,12000,1200000,ACTIVE
38,2020-04-02,9,1,4,HDFC_EAST,500,7000,ACTIVE
39,2020-04-03,10,3,1,MAX_EAST,8700,900000,ACTIVE
40,2020-04-04,10,1,2,HDFC_NORTH,1000,45000,ACTIVE
41,2020-04-05,10,2,3,BAJAJ_SOUTH,12000,1200000,ACTIVE
42,2020-04-06,10,4,4,TATA_SOUTH,500,7000,ACTIVE
43,2020-04-07,11,1,1,HDFC_NORTH,8800,600000,ACTIVE
44,2020-04-08,11,1,2,HDFC_SOUTH,1000,46000,ACTIVE
45,2020-04-09,11,1,3,HDFC_WEST,12000,1800000,ACTIVE
46,2020-03-19,11,1,4,HDFC_EAST,500,7000,ACTIVE
47,2020-03-20,12,3,1,MAX_WEST,8750,700000,ACTIVE
48,2020-03-21,12,2,2,BAJAJ_NORTH,1000,46000,ACTIVE
49,2020-03-22,12,2,3,BAJAJ_SOUTH,12000,1800000,ACTIVE
50,2020-03-23,12,2,4,BAJAJ_SOUTH,500,8000,ACTIVE
51,2020-03-24,13,4,1,TATA_NORTH,9000,800000,ACTIVE
52,2020-03-25,13,4,2,TATA_NORTH,1000,47000,ACTIVE
53,2020-03-26,13,4,3,TATA_SOUTH,12000,1800000,ACTIVE
54,2020-03-27,13,4,4,TATA_SOUTH,500,8000,ACTIVE
55,2020-03-28,14,2,1,BAJAJ_NORTH,6200,900000,ACTIVE
56,2020-03-29,14,2,2,BAJAJ_SOUTH,1000,46000,ACTIVE
57,2020-03-30,14,2,3,BAJAJ_EAST,12000,1800000,ACTIVE
58,2020-03-31,14,2,4,BAJAJ_SOUTH,500,8000,ACTIVE
59,2020-04-01,15,2,1,BAJAJ_EAST,7300,600000,ACTIVE
60,2020-04-02,15,1,2,HDFC_NORTH,1000,46000,ACTIVE
61,2020-04-03,15,4,3,TATA_EAST,12000,1900000,ACTIVE
62,2020-04-04,15,2,4,BAJAJ_SOUTH,500,8000,ACTIVE
63,2020-04-05,16,4,1,TATA_NORTH,6100,900000,ACTIVE
64,2020-04-06,16,4,2,TATA_NORTH,1000,47000,ACTIVE
65,2020-04-07,16,1,3,HDFC_SOUTH,12000,1900000,ACTIVE
66,2020-04-08,16,2,4,BAJAJ_SOUTH,500,8000,ACTIVE
67,2020-04-09,17,1,1,HDFC_EAST,7350,500000,ACTIVE
68,2020-04-10,17,1,2,HDFC_EAST,1000,48000,ACTIVE
69,2020-04-11,17,1,3,HDFC_WEST,18000,3000000,ACTIVE
70,2020-04-12,17,1,4,HDFC_NORTH,500,8000,ACTIVE
71,2020-04-13,18,1,1,HDFC_SOUTH,6600,900000,ACTIVE
72,2020-04-14,18,1,2,HDFC_EAST,1000,52000,ACTIVE
73,2020-04-15,18,2,3,BAJAJ_NORTH,18000,3500000,ACTIVE
74,2020-04-16,17,4,4,TATA_EAST,500,8000,ACTIVE
75,2020-04-17,19,4,1,TATA_NORTH,6750,800000,ACTIVE
76,2020-04-18,19,4,2,TATA_NORTH,1000,56000,ACTIVE
77,2020-04-19,19,1,3,HDFC_EAST,18000,3500000,ACTIVE
78,2020-04-20,19,3,1,MAX_SOUTH,500,8000,ACTIVE
79,2020-04-21,20,3,1,MAX_NORTH,7350,900000,ACTIVE
80,2020-04-22,20,1,2,HDFC_NORTH,1800,64000,INACTIVE
81,2020-04-23,20,2,3,BAJAJ_EAST,18000,3600000,ACTIVE
82,2020-04-24,20,4,4,TATA_WEST,500,8000,INACTIVE
83,2020-04-25,21,1,1,HDFC_SOUTH,7900,500000,INACTIVE
84,2020-04-26,21,2,2,BAJAJ_EAST,1800,72000,ACTIVE
85,2020-04-27,21,4,3,TATA_EAST,18000,3700000,INACTIVE
86,2020-04-28,21,4,4,TATA_SOUTH,500,8000,ACTIVE
87,2020-04-29,22,1,1,HDFC_NORTH,8560,1000000,INACTIVE
88,2020-04-30,22,1,2,HDFC_NORTH,1800,82000,ACTIVE
89,2020-05-01,22,1,3,HDFC_WEST,18000,3700000,ACTIVE
90,2020-05-02,22,1,4,HDFC_EAST,500,8000,ACTIVE
91,2020-05-03,23,1,1,HDFC_SOUTH,14500,1200000,INACTIVE
92,2020-05-04,23,2,2,BAJAJ-SOUTH,1800,65000,ACTIVE
93,2020-05-05,23,4,3,TATA_SOUTH,18000,3700000,ACTIVE
94,2020-05-06,23,2,4,BAJAJ_SOUTH,3500,12000,ACTIVE
95,2020-05-07,24,3,1,MAX_NORTH,15000,1200000,INACTIVE
96,2020-05-08,24,2,2,BAJAJ_NORTH,1800,66000,ACTIVE
97,2020-05-09,24,4,3,TATA_SOUTH,18000,3700000,ACTIVE
98,2020-05-10,24,2,4,BAJAJ_SOUTH,3500,12000,ACTIVE
99,2020-05-11,25,3,1,MAX_WEST,16000,1200000,INACTIVE
100,2020-05-12,25,2,2,BAJAJ_NORTH,1800,67000,ACTIVE
101,2020-05-13,25,4,3,TATA_SOUTH,18000,3700000,ACTIVE
102,2020-05-14,25,1,4,HDFC_NORTH,3500,12000,ACTIVE
103,2020-05-15,26,3,1,MAX_EAST,16500,1100000,INACTIVE
104,2020-05-16,26,2,2,BAJAJ_NORTH,1800,72000,ACTIVE
105,2020-05-17,26,4,3,TATA_SOUTH,18000,3700000,ACTIVE
106,2020-05-18,26,1,4,HDFC_WEST,3500,12000,ACTIVE
107,2020-05-19,27,1,1,HDFC_WEST,17800,1300000,ACTIVE
108,2020-05-20,27,4,2,TATA_NORTH,1800,65000,INACTIVE
109,2020-05-21,27,2,3,BAJAJ_NORTH,18000,4700000,ACTIVE
110,2020-05-22,27,4,4,TATA_WEST,3500,12000,INACTIVE
111,2020-05-23,28,3,1,MAX_WEST,17600,1400000,ACTIVE
112,2020-05-24,28,1,2,HDFC_EAST,1800,68000,ACTIVE
113,2020-05-25,28,1,3,HDFC_SOUTH,18000,4800000,ACTIVE
114,2020-05-26,28,2,4,BAJAJ_SOUTH,3500,13000,ACTIVE
